,adult_females,adult_males,juveniles,pups,subadult_males
chip1504.jpg,[],[],[],[],[]
chip1505.jpg,[],[],[],[],[]
chip1506.jpg,[],[],[],[],[]
chip1507.jpg,[],[],[],[],[]
chip1508.jpg,[],[],[],[],[]
chip1509.jpg,[],[],[],[],[]
chip151.jpg,[],[],[],[],[]
chip1510.jpg,[],[],[],[],[]
chip1511.jpg,[],[],[],[],[]
chip1512.jpg,[],[],[],[],[]
chip1513.jpg,[],[],[],[],[]
chip1514.jpg,[],[],[],[],[]
chip1515.jpg,[],[],[],[],[]
chip1516.jpg,[],[],[],[],[]
chip1517.jpg,[],[],[],[],[]
chip1518.jpg,[],[],[],[],[]
chip1519.jpg,[],[],[],[],[]
chip152.jpg,"[(91, 92), (83, 75)]",[],[],[],[]
chip1520.jpg,[],[],[],[],[]
chip1521.jpg,[],[],[],[],[]
chip1522.jpg,[],[],[],[],[]
chip1523.jpg,[],[],[],[],[]
chip1524.jpg,[],[],[],[],[]
chip1525.jpg,[],[],[],[],[]
chip1526.jpg,[],[],[],[],[]
chip1527.jpg,[],[],[],[],[]
chip1528.jpg,[],[],[],[],[]
chip1529.jpg,[],[],[],[],[]
chip153.jpg,"[(75, 96), (90, 91), (79, 85), (99, 52), (54, 44), (73, 31), (63, 11)]",[],[],[],[]
chip1530.jpg,[],[],[],[],[]
chip1531.jpg,[],[],[],[],[]
chip1532.jpg,[],[],[],[],[]
chip1533.jpg,[],[],[],[],[]
chip1534.jpg,[],[],[],[],[]
chip1535.jpg,[],[],[],[],[]
chip1536.jpg,[],[],[],[],[]
chip1537.jpg,[],[],[],[],[]
chip1538.jpg,[],[],[],[],[]
chip1539.jpg,[],[],[],[],[]
chip154.jpg,"[(83, 24), (92, 14)]",[],[],[],[]
chip1540.jpg,[],[],[],[],[]
chip1541.jpg,[],[],[],[],[]
chip1542.jpg,[],[],[],[],[]
chip1543.jpg,[],[],[],[],[]
chip1544.jpg,[],[],[],[],[]
chip1545.jpg,[],[],[],[],[]
chip1546.jpg,[],[],[],[],[]
chip1547.jpg,[],[],[],[],[]
chip1548.jpg,[],[],[],[],[]
chip1549.jpg,[],[],[],[],[]
chip155.jpg,[],[],[],[],[]
chip1550.jpg,[],[],[],[],[]
chip1551.jpg,[],[],[],[],[]
chip1552.jpg,[],[],[],[],[]
chip1553.jpg,[],[],[],[],[]
chip1554.jpg,[],[],[],[],[]
chip1555.jpg,[],[],[],[],[]
chip1556.jpg,[],[],[],[],[]
chip1557.jpg,[],[],[],[],[]
chip1558.jpg,[],[],[],[],[]
chip1559.jpg,[],[],[],[],[]
chip156.jpg,[],[],[],[],[]
chip1560.jpg,[],[],[],[],[]
chip1561.jpg,[],[],[],[],[]
chip1562.jpg,[],[],[],[],[]
chip1563.jpg,[],[],[],[],[]
chip1564.jpg,[],[],[],[],[]
chip1565.jpg,[],[],[],[],[]
chip1566.jpg,[],[],[],[],[]
chip1567.jpg,[],[],[],[],[]
chip1568.jpg,[],[],[],[],[]
chip1569.jpg,[],[],[],[],[]
chip157.jpg,[],[],[],[],[]
chip1570.jpg,[],[],[],[],[]
chip1571.jpg,[],[],[],[],[]
chip1572.jpg,[],[],[],[],[]
chip1573.jpg,[],[],[],[],[]
chip1574.jpg,[],[],[],[],[]
chip1575.jpg,[],[],[],[],[]
chip1576.jpg,[],[],[],[],[]
chip1577.jpg,[],[],[],[],[]
chip1578.jpg,[],[],[],[],[]
chip1579.jpg,[],[],[],[],[]
chip158.jpg,[],[],[],[],[]
chip1580.jpg,[],[],[],[],[]
chip1581.jpg,[],[],[],[],[]
chip1582.jpg,[],[],[],[],[]
chip1583.jpg,[],[],[],[],[]
chip1584.jpg,[],[],[],[],[]
chip1585.jpg,[],[],[],[],[]
chip1586.jpg,[],[],[],[],[]
chip1587.jpg,[],[],[],[],[]
chip1588.jpg,[],[],[],[],[]
chip1589.jpg,[],[],[],[],[]
chip159.jpg,[],[],[],[],[]
chip1590.jpg,[],[],[],[],[]
chip1591.jpg,[],[],[],[],[]
chip1592.jpg,[],[],[],[],[]
chip1593.jpg,[],[],[],[],[]
